slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...
Epoch[5/ 10](272/1268)
Epoch[5/ 10](273/1268)
Epoch[5/ 10](274/1268)
Epoch[5/ 10](275/1268)
Epoch[5/ 10](276/1268)
Epoch[5/ 10](277/1268)
Epoch[5/ 10](278/1268)
Epoch[5/ 10](279/1268)
Epoch[5/ 10](280/1268)
Epoch[5/ 10](281/1268)
Epoch[5/ 10](282/1268)
Epoch[5/ 10](283/1268)
Epoch[5/ 10](284/1268)
Epoch[5/ 10](285/1268)
Epoch[5/ 10](286/1268)
Epoch[5/ 10](287/1268)
Epoch[5/ 10](288/1268)
Epoch[5/ 10](289/1268)
Epoch[5/ 10](290/1268)
Epoch[5/ 10](291/1268)
Epoch[5/ 10](292/1268)
Epoch[5/ 10](293/1268)
Epoch[5/ 10](294/1268)
Epoch[5/ 10](295/1268)
Epoch[5/ 10](296/1268)
Epoch[5/ 10](297/1268)
Epoch[5/ 10](298/1268)
Epoch[5/ 10](299/1268)
Epoch[5/ 10](300/1268)
Epoch[5/ 10](301/1268)
Epoch[5/ 10](302/1268)
Epoch[5/ 10](303/1268)
Epoch[5/ 10](304/1268)
Epoch[5/ 10](305/1268)
Epoch[5/ 10](306/1268)
Epoch[5/ 10](307/1268)
Epoch[5/ 10](308/1268)
Epoch[5/ 10](309/1268)
Epoch[5/ 10](310/1268)
Epoch[5/ 10](311/1268)
Epoch[5/ 10](312/1268)
Epoch[5/ 10](313/1268)
Epoch[5/ 10](314/1268)
Epoch[5/ 10](315/1268)
Epoch[5/ 10](316/1268)
Epoch[5/ 10](317/1268)
Epoch[5/ 10](318/1268)
Epoch[5/ 10](319/1268)
Epoch[5/ 10](320/1268)
Epoch[5/ 10](321/1268)
Epoch[5/ 10](322/1268)
Epoch[5/ 10](323/1268)
Epoch[5/ 10](324/1268)
Epoch[5/ 10](325/1268)
Epoch[5/ 10](326/1268)
Epoch[5/ 10](327/1268)
Epoch[5/ 10](328/1268)
Epoch[5/ 10](329/1268)
Epoch[5/ 10](330/1268)
Epoch[5/ 10](331/1268)
Epoch[5/ 10](332/1268)
Epoch[5/ 10](333/1268)
Epoch[5/ 10](334/1268)
Epoch[5/ 10](335/1268)
Epoch[5/ 10](336/1268)
Epoch[5/ 10](337/1268)
Epoch[5/ 10](338/1268)
Epoch[5/ 10](339/1268)
Epoch[5/ 10](340/1268)
Epoch[5/ 10](341/1268)
Epoch[5/ 10](342/1268)
Epoch[5/ 10](343/1268)
Epoch[5/ 10](344/1268)
Epoch[5/ 10](345/1268)
Epoch[5/ 10](346/1268)
Epoch[5/ 10](347/1268)
Epoch[5/ 10](348/1268)
Epoch[5/ 10](349/1268)
Epoch[5/ 10](350/1268)
Epoch[5/ 10](351/1268)
Epoch[5/ 10](352/1268)
Epoch[5/ 10](353/1268)
Epoch[5/ 10](354/1268)
Epoch[5/ 10](355/1268)
Epoch[5/ 10](356/1268)
Epoch[5/ 10](357/1268)
Epoch[5/ 10](358/1268)
Epoch[5/ 10](359/1268)
Epoch[5/ 10](360/1268)
Epoch[5/ 10](361/1268)
Epoch[5/ 10](362/1268)
Epoch[5/ 10](363/1268)
Epoch[5/ 10](364/1268)
Epoch[5/ 10](365/1268)
Epoch[5/ 10](366/1268)
Epoch[5/ 10](367/1268)
Epoch[5/ 10](368/1268)
Epoch[5/ 10](369/1268)
Epoch[5/ 10](370/1268)
Epoch[5/ 10](371/1268)
Epoch[5/ 10](372/1268)
Epoch[5/ 10](373/1268)
Epoch[5/ 10](374/1268)
Epoch[5/ 10](375/1268)
Epoch[5/ 10](376/1268)
Epoch[5/ 10](377/1268)
Epoch[5/ 10](378/1268)
Epoch[5/ 10](379/1268)
Epoch[5/ 10](380/1268)
Epoch[5/ 10](381/1268)
Epoch[5/ 10](382/1268)
Epoch[5/ 10](383/1268)
Epoch[5/ 10](384/1268)
Epoch[5/ 10](385/1268)
Epoch[5/ 10](386/1268)
Epoch[5/ 10](387/1268)
Epoch[5/ 10](388/1268)
Epoch[5/ 10](389/1268)
Epoch[5/ 10](390/1268)
Epoch[5/ 10](391/1268)
Epoch[5/ 10](392/1268)
Epoch[5/ 10](393/1268)
Epoch[5/ 10](394/1268)
Epoch[5/ 10](395/1268)
Epoch[5/ 10](396/1268)
Epoch[5/ 10](397/1268)
Epoch[5/ 10](398/1268)
Epoch[5/ 10](399/1268)
Epoch[5/ 10](400/1268)
Epoch[5/ 10](401/1268)
Epoch[5/ 10](402/1268)
Epoch[5/ 10](403/1268)
Epoch[5/ 10](404/1268)
Epoch[5/ 10](405/1268)
Epoch[5/ 10](406/1268)
Epoch[5/ 10](407/1268)
Epoch[5/ 10](408/1268)
Epoch[5/ 10](409/1268)
Epoch[5/ 10](410/1268)
Epoch[5/ 10](411/1268)
Epoch[5/ 10](412/1268)
Epoch[5/ 10](413/1268)
Epoch[5/ 10](414/1268)
Epoch[5/ 10](415/1268)
Epoch[5/ 10](416/1268)
Epoch[5/ 10](417/1268)
Epoch[5/ 10](418/1268)
Epoch[5/ 10](419/1268)
Epoch[5/ 10](420/1268)
Epoch[5/ 10](421/1268)
Epoch[5/ 10](422/1268)
Epoch[5/ 10](423/1268)
Epoch[5/ 10](424/1268)
Epoch[5/ 10](425/1268)
Epoch[5/ 10](426/1268)
Epoch[5/ 10](427/1268)
Epoch[5/ 10](428/1268)
Epoch[5/ 10](429/1268)
Epoch[5/ 10](430/1268)
Epoch[5/ 10](431/1268)
Epoch[5/ 10](432/1268)
Epoch[5/ 10](433/1268)
Epoch[5/ 10](434/1268)
Epoch[5/ 10](435/1268)
Epoch[5/ 10](436/1268)
Epoch[5/ 10](437/1268)
Epoch[5/ 10](438/1268)
Epoch[5/ 10](439/1268)
Epoch[5/ 10](440/1268)
Epoch[5/ 10](441/1268)
Epoch[5/ 10](442/1268)
Epoch[5/ 10](443/1268)
Epoch[5/ 10](444/1268)
Epoch[5/ 10](445/1268)
Epoch[5/ 10](446/1268)
Epoch[5/ 10](447/1268)
Epoch[5/ 10](448/1268)
Epoch[5/ 10](449/1268)
Epoch[5/ 10](450/1268)
Epoch[5/ 10](451/1268)
Epoch[5/ 10](452/1268)
Epoch[5/ 10](453/1268)
Epoch[5/ 10](454/1268)
Epoch[5/ 10](455/1268)
Epoch[5/ 10](456/1268)
Epoch[5/ 10](457/1268)
Epoch[5/ 10](458/1268)
Epoch[5/ 10](459/1268)
Epoch[5/ 10](460/1268)
Epoch[5/ 10](461/1268)
Epoch[5/ 10](462/1268)
Epoch[5/ 10](463/1268)
Epoch[5/ 10](464/1268)
Epoch[5/ 10](465/1268)
Epoch[5/ 10](466/1268)
Epoch[5/ 10](467/1268)
Epoch[5/ 10](468/1268)
Epoch[5/ 10](469/1268)
Epoch[5/ 10](470/1268)
Epoch[5/ 10](471/1268)
Epoch[5/ 10](472/1268)
Epoch[5/ 10](473/1268)
Epoch[5/ 10](474/1268)
Epoch[5/ 10](475/1268)
Epoch[5/ 10](476/1268)
Epoch[5/ 10](477/1268)
Epoch[5/ 10](478/1268)
Epoch[5/ 10](479/1268)
Epoch[5/ 10](480/1268)
Epoch[5/ 10](481/1268)
Epoch[5/ 10](482/1268)
Epoch[5/ 10](483/1268)
Epoch[5/ 10](484/1268)
Epoch[5/ 10](485/1268)
Epoch[5/ 10](486/1268)
Epoch[5/ 10](487/1268)
Epoch[5/ 10](488/1268)
Epoch[5/ 10](489/1268)
Epoch[5/ 10](490/1268)
Epoch[5/ 10](491/1268)
Epoch[5/ 10](492/1268)
Epoch[5/ 10](493/1268)
Epoch[5/ 10](494/1268)
Epoch[5/ 10](495/1268)
Epoch[5/ 10](496/1268)
Epoch[5/ 10](497/1268)
Epoch[5/ 10](498/1268)
Epoch[5/ 10](499/1268)
Epoch[5/ 10](500/1268)
Epoch[5/ 10](501/1268)
Epoch[5/ 10](502/1268)
Epoch[5/ 10](503/1268)
Epoch[5/ 10](504/1268)
Epoch[5/ 10](505/1268)
Epoch[5/ 10](506/1268)
Epoch[5/ 10](507/1268)
Epoch[5/ 10](508/1268)
Epoch[5/ 10](509/1268)
Epoch[5/ 10](510/1268)
Epoch[5/ 10](511/1268)
Epoch[5/ 10](512/1268)
Epoch[5/ 10](513/1268)
Epoch[5/ 10](514/1268)
Epoch[5/ 10](515/1268)
Epoch[5/ 10](516/1268)
Epoch[5/ 10](517/1268)
Epoch[5/ 10](518/1268)
Epoch[5/ 10](519/1268)
Epoch[5/ 10](520/1268)
Epoch[5/ 10](521/1268)
Epoch[5/ 10](522/1268)
Epoch[5/ 10](523/1268)
Epoch[5/ 10](524/1268)
Epoch[5/ 10](525/1268)
Epoch[5/ 10](526/1268)
Epoch[5/ 10](527/1268)
Epoch[5/ 10](528/1268)
Epoch[5/ 10](529/1268)
Epoch[5/ 10](530/1268)
Epoch[5/ 10](531/1268)
Epoch[5/ 10](532/1268)
Epoch[5/ 10](533/1268)
Epoch[5/ 10](534/1268)
Epoch[5/ 10](535/1268)
Epoch[5/ 10](536/1268)
Epoch[5/ 10](537/1268)
Epoch[5/ 10](538/1268)
Epoch[5/ 10](539/1268)
Epoch[5/ 10](540/1268)
Epoch[5/ 10](541/1268)
Epoch[5/ 10](542/1268)
Epoch[5/ 10](543/1268)
Epoch[5/ 10](544/1268)
Epoch[5/ 10](545/1268)
Epoch[5/ 10](546/1268)
Epoch[5/ 10](547/1268)
Epoch[5/ 10](548/1268)
Epoch[5/ 10](549/1268)
Epoch[5/ 10](550/1268)
Epoch[5/ 10](551/1268)
Epoch[5/ 10](552/1268)
Epoch[5/ 10](553/1268)
Epoch[5/ 10](554/1268)
Epoch[5/ 10](555/1268)
Epoch[5/ 10](556/1268)
Epoch[5/ 10](557/1268)
Epoch[5/ 10](558/1268)
Epoch[5/ 10](559/1268)
Epoch[5/ 10](560/1268)
Epoch[5/ 10](561/1268)
Epoch[5/ 10](562/1268)
Epoch[5/ 10](563/1268)
Epoch[5/ 10](564/1268)
Epoch[5/ 10](565/1268)
Epoch[5/ 10](566/1268)
Epoch[5/ 10](567/1268)
Epoch[5/ 10](568/1268)
Epoch[5/ 10](569/1268)
Epoch[5/ 10](570/1268)
Epoch[5/ 10](571/1268)
Epoch[5/ 10](572/1268)
Epoch[5/ 10](573/1268)
Epoch[5/ 10](574/1268)
Epoch[5/ 10](575/1268)
Epoch[5/ 10](576/1268)
Epoch[5/ 10](577/1268)
Epoch[5/ 10](578/1268)
Epoch[5/ 10](579/1268)
Epoch[5/ 10](580/1268)
Epoch[5/ 10](581/1268)
Epoch[5/ 10](582/1268)
Epoch[5/ 10](583/1268)
Epoch[5/ 10](584/1268)
Epoch[5/ 10](585/1268)
Epoch[5/ 10](586/1268)
Epoch[5/ 10](587/1268)
Epoch[5/ 10](588/1268)
Epoch[5/ 10](589/1268)
Epoch[5/ 10](590/1268)
Epoch[5/ 10](591/1268)
Epoch[5/ 10](592/1268)
Epoch[5/ 10](593/1268)
Epoch[5/ 10](594/1268)
Epoch[5/ 10](595/1268)
Epoch[5/ 10](596/1268)
Epoch[5/ 10](597/1268)
Epoch[5/ 10](598/1268)
Epoch[5/ 10](599/1268)
Epoch[5/ 10](600/1268)
Epoch[5/ 10](601/1268)
Epoch[5/ 10](602/1268)
Epoch[5/ 10](603/1268)
Epoch[5/ 10](604/1268)
Epoch[5/ 10](605/1268)
Epoch[5/ 10](606/1268)
Epoch[5/ 10](607/1268)
Epoch[5/ 10](608/1268)
Epoch[5/ 10](609/1268)
Epoch[5/ 10](610/1268)
Epoch[5/ 10](611/1268)
Epoch[5/ 10](612/1268)
Epoch[5/ 10](613/1268)
Epoch[5/ 10](614/1268)
Epoch[5/ 10](615/1268)
Epoch[5/ 10](616/1268)
Epoch[5/ 10](617/1268)
Epoch[5/ 10](618/1268)
Epoch[5/ 10](619/1268)
Epoch[5/ 10](620/1268)
Epoch[5/ 10](621/1268)
Epoch[5/ 10](622/1268)
Epoch[5/ 10](623/1268)
Epoch[5/ 10](624/1268)
Epoch[5/ 10](625/1268)
Epoch[5/ 10](626/1268)
Epoch[5/ 10](627/1268)
Epoch[5/ 10](628/1268)
Epoch[5/ 10](629/1268)
Epoch[5/ 10](630/1268)
Epoch[5/ 10](631/1268)
Epoch[5/ 10](632/1268)
Epoch[5/ 10](633/1268)
Epoch[5/ 10](634/1268)
Epoch[5/ 10](635/1268)
Epoch[5/ 10](636/1268)
Epoch[5/ 10](637/1268)
Epoch[5/ 10](638/1268)
Epoch[5/ 10](639/1268)
Epoch[5/ 10](640/1268)
Epoch[5/ 10](641/1268)
Epoch[5/ 10](642/1268)
Epoch[5/ 10](643/1268)
Epoch[5/ 10](644/1268)
Epoch[5/ 10](645/1268)
Epoch[5/ 10](646/1268)
Epoch[5/ 10](647/1268)
Epoch[5/ 10](648/1268)
Epoch[5/ 10](649/1268)
Epoch[5/ 10](650/1268)
Epoch[5/ 10](651/1268)
Epoch[5/ 10](652/1268)
Epoch[5/ 10](653/1268)
Epoch[5/ 10](654/1268)
Epoch[5/ 10](655/1268)
Epoch[5/ 10](656/1268)
Epoch[5/ 10](657/1268)
Epoch[5/ 10](658/1268)
Epoch[5/ 10](659/1268)
Epoch[5/ 10](660/1268)
Epoch[5/ 10](661/1268)
Epoch[5/ 10](662/1268)
Epoch[5/ 10](663/1268)
Epoch[5/ 10](664/1268)
Epoch[5/ 10](665/1268)
Epoch[5/ 10](666/1268)
Epoch[5/ 10](667/1268)
Epoch[5/ 10](668/1268)
Epoch[5/ 10](669/1268)
Epoch[5/ 10](670/1268)
Epoch[5/ 10](671/1268)
Epoch[5/ 10](672/1268)
Epoch[5/ 10](673/1268)
Epoch[5/ 10](674/1268)
Epoch[5/ 10](675/1268)
Epoch[5/ 10](676/1268)
Epoch[5/ 10](677/1268)
Epoch[5/ 10](678/1268)
Epoch[5/ 10](679/1268)
Epoch[5/ 10](680/1268)
Epoch[5/ 10](681/1268)
Epoch[5/ 10](682/1268)
Epoch[5/ 10](683/1268)
Epoch[5/ 10](684/1268)
Epoch[5/ 10](685/1268)
Epoch[5/ 10](686/1268)
Epoch[5/ 10](687/1268)
Epoch[5/ 10](688/1268)
Epoch[5/ 10](689/1268)
Epoch[5/ 10](690/1268)
Epoch[5/ 10](691/1268)
Epoch[5/ 10](692/1268)
Epoch[5/ 10](693/1268)
Epoch[5/ 10](694/1268)
Epoch[5/ 10](695/1268)
Epoch[5/ 10](696/1268)
Epoch[5/ 10](697/1268)
Epoch[5/ 10](698/1268)
Epoch[5/ 10](699/1268)
Epoch[5/ 10](700/1268)
Epoch[5/ 10](701/1268)
Epoch[5/ 10](702/1268)
Epoch[5/ 10](703/1268)
Epoch[5/ 10](704/1268)
Epoch[5/ 10](705/1268)
Epoch[5/ 10](706/1268)
Epoch[5/ 10](707/1268)
Epoch[5/ 10](708/1268)
Epoch[5/ 10](709/1268)
Epoch[5/ 10](710/1268)
Epoch[5/ 10](711/1268)
Epoch[5/ 10](712/1268)
Epoch[5/ 10](713/1268)
Epoch[5/ 10](714/1268)
Epoch[5/ 10](715/1268)
Epoch[5/ 10](716/1268)
Epoch[5/ 10](717/1268)
Epoch[5/ 10](718/1268)
Epoch[5/ 10](719/1268)
Epoch[5/ 10](720/1268)
Epoch[5/ 10](721/1268)
Epoch[5/ 10](722/1268)
Epoch[5/ 10](723/1268)
Epoch[5/ 10](724/1268)
Epoch[5/ 10](725/1268)
Epoch[5/ 10](726/1268)
Epoch[5/ 10](727/1268)
Epoch[5/ 10](728/1268)
Epoch[5/ 10](729/1268)
Epoch[5/ 10](730/1268)
Epoch[5/ 10](731/1268)
Epoch[5/ 10](732/1268)
Epoch[5/ 10](733/1268)
Epoch[5/ 10](734/1268)
Epoch[5/ 10](735/1268)
Epoch[5/ 10](736/1268)
Epoch[5/ 10](737/1268)
Epoch[5/ 10](738/1268)
Epoch[5/ 10](739/1268)
Epoch[5/ 10](740/1268)
Epoch[5/ 10](741/1268)
Epoch[5/ 10](742/1268)
Epoch[5/ 10](743/1268)
Epoch[5/ 10](744/1268)
Epoch[5/ 10](745/1268)
Epoch[5/ 10](746/1268)
Epoch[5/ 10](747/1268)
Epoch[5/ 10](748/1268)
Epoch[5/ 10](749/1268)
Epoch[5/ 10](750/1268)
Epoch[5/ 10](751/1268)
Epoch[5/ 10](752/1268)
Epoch[5/ 10](753/1268)
Epoch[5/ 10](754/1268)
Epoch[5/ 10](755/1268)
Epoch[5/ 10](756/1268)
Epoch[5/ 10](757/1268)
Epoch[5/ 10](758/1268)
Epoch[5/ 10](759/1268)
Epoch[5/ 10](760/1268)
Epoch[5/ 10](761/1268)
Epoch[5/ 10](762/1268)
Epoch[5/ 10](763/1268)
Epoch[5/ 10](764/1268)
Epoch[5/ 10](765/1268)
Epoch[5/ 10](766/1268)
Epoch[5/ 10](767/1268)
Epoch[5/ 10](768/1268)
Epoch[5/ 10](769/1268)
Epoch[5/ 10](770/1268)
Epoch[5/ 10](771/1268)
Epoch[5/ 10](772/1268)
Epoch[5/ 10](773/1268)
Epoch[5/ 10](774/1268)
Epoch[5/ 10](775/1268)
Epoch[5/ 10](776/1268)
Epoch[5/ 10](777/1268)
Epoch[5/ 10](778/1268)
Epoch[5/ 10](779/1268)
Epoch[5/ 10](780/1268)
Epoch[5/ 10](781/1268)
Epoch[5/ 10](782/1268)
Epoch[5/ 10](783/1268)
Epoch[5/ 10](784/1268)
Epoch[5/ 10](785/1268)
Epoch[5/ 10](786/1268)
Epoch[5/ 10](787/1268)
Epoch[5/ 10](788/1268)
Epoch[5/ 10](789/1268)
Epoch[5/ 10](790/1268)
Epoch[5/ 10](791/1268)
Epoch[5/ 10](792/1268)
Epoch[5/ 10](793/1268)
Epoch[5/ 10](794/1268)
Epoch[5/ 10](795/1268)
Epoch[5/ 10](796/1268)
Epoch[5/ 10](797/1268)
Epoch[5/ 10](798/1268)
Epoch[5/ 10](799/1268)
Epoch[5/ 10](800/1268)
Epoch[5/ 10](801/1268)
Epoch[5/ 10](802/1268)
Epoch[5/ 10](803/1268)
Epoch[5/ 10](804/1268)
Epoch[5/ 10](805/1268)
Epoch[5/ 10](806/1268)
Epoch[5/ 10](807/1268)
Epoch[5/ 10](808/1268)
Epoch[5/ 10](809/1268)
Epoch[5/ 10](810/1268)
Epoch[5/ 10](811/1268)
Epoch[5/ 10](812/1268)
Epoch[5/ 10](813/1268)
Epoch[5/ 10](814/1268)
Epoch[5/ 10](815/1268)
Epoch[5/ 10](816/1268)
Epoch[5/ 10](817/1268)
Epoch[5/ 10](818/1268)
Epoch[5/ 10](819/1268)
Epoch[5/ 10](820/1268)
Epoch[5/ 10](821/1268)
Epoch[5/ 10](822/1268)
Epoch[5/ 10](823/1268)
Epoch[5/ 10](824/1268)
Epoch[5/ 10](825/1268)
Epoch[5/ 10](826/1268)
Epoch[5/ 10](827/1268)
Epoch[5/ 10](828/1268)
Epoch[5/ 10](829/1268)
Epoch[5/ 10](830/1268)
Epoch[5/ 10](831/1268)
Epoch[5/ 10](832/1268)
Epoch[5/ 10](833/1268)
Epoch[5/ 10](834/1268)
Epoch[5/ 10](835/1268)
Epoch[5/ 10](836/1268)
Epoch[5/ 10](837/1268)
Epoch[5/ 10](838/1268)
Epoch[5/ 10](839/1268)
Epoch[5/ 10](840/1268)
Epoch[5/ 10](841/1268)
Epoch[5/ 10](842/1268)
Epoch[5/ 10](843/1268)
Epoch[5/ 10](844/1268)
Epoch[5/ 10](845/1268)
Epoch[5/ 10](846/1268)
Epoch[5/ 10](847/1268)
Epoch[5/ 10](848/1268)
Epoch[5/ 10](849/1268)
Epoch[5/ 10](850/1268)
Epoch[5/ 10](851/1268)
Epoch[5/ 10](852/1268)
Epoch[5/ 10](853/1268)
Epoch[5/ 10](854/1268)
Epoch[5/ 10](855/1268)
Epoch[5/ 10](856/1268)
Epoch[5/ 10](857/1268)
Epoch[5/ 10](858/1268)
Epoch[5/ 10](859/1268)
Epoch[5/ 10](860/1268)
Epoch[5/ 10](861/1268)
Epoch[5/ 10](862/1268)
Epoch[5/ 10](863/1268)
Epoch[5/ 10](864/1268)
Epoch[5/ 10](865/1268)
Epoch[5/ 10](866/1268)
Epoch[5/ 10](867/1268)
Epoch[5/ 10](868/1268)
Epoch[5/ 10](869/1268)
Epoch[5/ 10](870/1268)
Epoch[5/ 10](871/1268)
Epoch[5/ 10](872/1268)
Epoch[5/ 10](873/1268)
Epoch[5/ 10](874/1268)
Epoch[5/ 10](875/1268)
Epoch[5/ 10](876/1268)
Epoch[5/ 10](877/1268)
Epoch[5/ 10](878/1268)
Epoch[5/ 10](879/1268)
Epoch[5/ 10](880/1268)
Epoch[5/ 10](881/1268)
Epoch[5/ 10](882/1268)
Epoch[5/ 10](883/1268)
Epoch[5/ 10](884/1268)
Epoch[5/ 10](885/1268)
Epoch[5/ 10](886/1268)
Epoch[5/ 10](887/1268)
Epoch[5/ 10](888/1268)
Epoch[5/ 10](889/1268)
Epoch[5/ 10](890/1268)
Epoch[5/ 10](891/1268)
Epoch[5/ 10](892/1268)
Epoch[5/ 10](893/1268)
Epoch[5/ 10](894/1268)
Epoch[5/ 10](895/1268)
Epoch[5/ 10](896/1268)
Epoch[5/ 10](897/1268)
Epoch[5/ 10](898/1268)
Epoch[5/ 10](899/1268)
Epoch[5/ 10](900/1268)
Epoch[5/ 10](901/1268)
Epoch[5/ 10](902/1268)
Epoch[5/ 10](903/1268)
Epoch[5/ 10](904/1268)
Epoch[5/ 10](905/1268)
Epoch[5/ 10](906/1268)
Epoch[5/ 10](907/1268)
Epoch[5/ 10](908/1268)
Epoch[5/ 10](909/1268)
Epoch[5/ 10](910/1268)
Epoch[5/ 10](911/1268)
Epoch[5/ 10](912/1268)
Epoch[5/ 10](913/1268)
Epoch[5/ 10](914/1268)
Epoch[5/ 10](915/1268)
Epoch[5/ 10](916/1268)
Epoch[5/ 10](917/1268)
Epoch[5/ 10](918/1268)
Epoch[5/ 10](919/1268)
Epoch[5/ 10](920/1268)
Epoch[5/ 10](921/1268)
Epoch[5/ 10](922/1268)
Epoch[5/ 10](923/1268)
Epoch[5/ 10](924/1268)
Epoch[5/ 10](925/1268)
Epoch[5/ 10](926/1268)
Epoch[5/ 10](927/1268)
Epoch[5/ 10](928/1268)
Epoch[5/ 10](929/1268)
Epoch[5/ 10](930/1268)
Epoch[5/ 10](931/1268)
Epoch[5/ 10](932/1268)
Epoch[5/ 10](933/1268)
Epoch[5/ 10](934/1268)
Epoch[5/ 10](935/1268)
Epoch[5/ 10](936/1268)
Epoch[5/ 10](937/1268)
Epoch[5/ 10](938/1268)
Epoch[5/ 10](939/1268)
Epoch[5/ 10](940/1268)
Epoch[5/ 10](941/1268)
Epoch[5/ 10](942/1268)
Epoch[5/ 10](943/1268)
Epoch[5/ 10](944/1268)
Epoch[5/ 10](945/1268)
Epoch[5/ 10](946/1268)
Epoch[5/ 10](947/1268)
Epoch[5/ 10](948/1268)
Epoch[5/ 10](949/1268)
Epoch[5/ 10](950/1268)
Epoch[5/ 10](951/1268)
Epoch[5/ 10](952/1268)
Epoch[5/ 10](953/1268)
Epoch[5/ 10](954/1268)
Epoch[5/ 10](955/1268)
Epoch[5/ 10](956/1268)
Epoch[5/ 10](957/1268)
Epoch[5/ 10](958/1268)
Epoch[5/ 10](959/1268)
Epoch[5/ 10](960/1268)
Epoch[5/ 10](961/1268)
Epoch[5/ 10](962/1268)
Epoch[5/ 10](963/1268)
Epoch[5/ 10](964/1268)
Epoch[5/ 10](965/1268)
Epoch[5/ 10](966/1268)
Epoch[5/ 10](967/1268)
Epoch[5/ 10](968/1268)
Epoch[5/ 10](969/1268)
Epoch[5/ 10](970/1268)
Epoch[5/ 10](971/1268)
Epoch[5/ 10](972/1268)
Epoch[5/ 10](973/1268)
Epoch[5/ 10](974/1268)
Epoch[5/ 10](975/1268)
Epoch[5/ 10](976/1268)
Epoch[5/ 10](977/1268)
Epoch[5/ 10](978/1268)
Epoch[5/ 10](979/1268)
Epoch[5/ 10](980/1268)
Epoch[5/ 10](981/1268)
Epoch[5/ 10](982/1268)
Epoch[5/ 10](983/1268)
Epoch[5/ 10](984/1268)
Epoch[5/ 10](985/1268)
Epoch[5/ 10](986/1268)
Epoch[5/ 10](987/1268)
Epoch[5/ 10](988/1268)
Epoch[5/ 10](989/1268)
Epoch[5/ 10](990/1268)
Epoch[5/ 10](991/1268)
Epoch[5/ 10](992/1268)
Epoch[5/ 10](993/1268)
Epoch[5/ 10](994/1268)
Epoch[5/ 10](995/1268)
Epoch[5/ 10](996/1268)
Epoch[5/ 10](997/1268)
Epoch[5/ 10](998/1268)
Epoch[5/ 10](999/1268)
Epoch[5/ 10](1000/1268)
Epoch[5/ 10](1001/1268)
Epoch[5/ 10](1002/1268)
Epoch[5/ 10](1003/1268)
Epoch[5/ 10](1004/1268)
Epoch[5/ 10](1005/1268)
Epoch[5/ 10](1006/1268)
Epoch[5/ 10](1007/1268)
Epoch[5/ 10](1008/1268)
Epoch[5/ 10](1009/1268)
Epoch[5/ 10](1010/1268)
Epoch[5/ 10](1011/1268)
Epoch[5/ 10](1012/1268)
Epoch[5/ 10](1013/1268)
Epoch[5/ 10](1014/1268)
Epoch[5/ 10](1015/1268)
Epoch[5/ 10](1016/1268)
Epoch[5/ 10](1017/1268)
Epoch[5/ 10](1018/1268)
Epoch[5/ 10](1019/1268)
Epoch[5/ 10](1020/1268)
Epoch[5/ 10](1021/1268)
Epoch[5/ 10](1022/1268)
Epoch[5/ 10](1023/1268)
Epoch[5/ 10](1024/1268)
Epoch[5/ 10](1025/1268)
Epoch[5/ 10](1026/1268)
Epoch[5/ 10](1027/1268)
Epoch[5/ 10](1028/1268)
Epoch[5/ 10](1029/1268)
Epoch[5/ 10](1030/1268)
Epoch[5/ 10](1031/1268)
Epoch[5/ 10](1032/1268)
Epoch[5/ 10](1033/1268)
Epoch[5/ 10](1034/1268)
Epoch[5/ 10](1035/1268)
Epoch[5/ 10](1036/1268)
Epoch[5/ 10](1037/1268)
Epoch[5/ 10](1038/1268)
Epoch[5/ 10](1039/1268)
Epoch[5/ 10](1040/1268)
Epoch[5/ 10](1041/1268)
Epoch[5/ 10](1042/1268)
Epoch[5/ 10](1043/1268)
Epoch[5/ 10](1044/1268)
Epoch[5/ 10](1045/1268)
Epoch[5/ 10](1046/1268)
Epoch[5/ 10](1047/1268)
Epoch[5/ 10](1048/1268)
Epoch[5/ 10](1049/1268)
Epoch[5/ 10](1050/1268)
Epoch[5/ 10](1051/1268)
Epoch[5/ 10](1052/1268)
Epoch[5/ 10](1053/1268)
Epoch[5/ 10](1054/1268)
Epoch[5/ 10](1055/1268)
Epoch[5/ 10](1056/1268)
Epoch[5/ 10](1057/1268)
Epoch[5/ 10](1058/1268)
Epoch[5/ 10](1059/1268)
Epoch[5/ 10](1060/1268)
Epoch[5/ 10](1061/1268)
Epoch[5/ 10](1062/1268)
Epoch[5/ 10](1063/1268)
Epoch[5/ 10](1064/1268)
Epoch[5/ 10](1065/1268)
Epoch[5/ 10](1066/1268)
Epoch[5/ 10](1067/1268)
Epoch[5/ 10](1068/1268)
Epoch[5/ 10](1069/1268)
Epoch[5/ 10](1070/1268)
Epoch[5/ 10](1071/1268)
Epoch[5/ 10](1072/1268)
Epoch[5/ 10](1073/1268)
Epoch[5/ 10](1074/1268)
Epoch[5/ 10](1075/1268)
Epoch[5/ 10](1076/1268)
Epoch[5/ 10](1077/1268)
Epoch[5/ 10](1078/1268)
Epoch[5/ 10](1079/1268)
Epoch[5/ 10](1080/1268)
Epoch[5/ 10](1081/1268)
Epoch[5/ 10](1082/1268)
Epoch[5/ 10](1083/1268)
Epoch[5/ 10](1084/1268)
Epoch[5/ 10](1085/1268)
Epoch[5/ 10](1086/1268)
