slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[1/ 5](1141/1268)
Epoch[1/ 5](1142/1268)
Epoch[1/ 5](1143/1268)
Epoch[1/ 5](1144/1268)
Epoch[1/ 5](1145/1268)
Epoch[1/ 5](1146/1268)
Epoch[1/ 5](1147/1268)
Epoch[1/ 5](1148/1268)
Epoch[1/ 5](1149/1268)
Epoch[1/ 5](1150/1268)
Epoch[1/ 5](1151/1268)
Epoch[1/ 5](1152/1268)
Epoch[1/ 5](1153/1268)
Epoch[1/ 5](1154/1268)
Epoch[1/ 5](1155/1268)
Epoch[1/ 5](1156/1268)
Epoch[1/ 5](1157/1268)
Epoch[1/ 5](1158/1268)
Epoch[1/ 5](1159/1268)
Epoch[1/ 5](1160/1268)
Epoch[1/ 5](1161/1268)
Epoch[1/ 5](1162/1268)
Epoch[1/ 5](1163/1268)
Epoch[1/ 5](1164/1268)
Epoch[1/ 5](1165/1268)
Epoch[1/ 5](1166/1268)
Epoch[1/ 5](1167/1268)
Epoch[1/ 5](1168/1268)
Epoch[1/ 5](1169/1268)
Epoch[1/ 5](1170/1268)
Epoch[1/ 5](1171/1268)
Epoch[1/ 5](1172/1268)
Epoch[1/ 5](1173/1268)
Epoch[1/ 5](1174/1268)
Epoch[1/ 5](1175/1268)
Epoch[1/ 5](1176/1268)
Epoch[1/ 5](1177/1268)
Epoch[1/ 5](1178/1268)
Epoch[1/ 5](1179/1268)
Epoch[1/ 5](1180/1268)
Epoch[1/ 5](1181/1268)
Epoch[1/ 5](1182/1268)
Epoch[1/ 5](1183/1268)
Epoch[1/ 5](1184/1268)
Epoch[1/ 5](1185/1268)
Epoch[1/ 5](1186/1268)
Epoch[1/ 5](1187/1268)
Epoch[1/ 5](1188/1268)
Epoch[1/ 5](1189/1268)
Epoch[1/ 5](1190/1268)
Epoch[1/ 5](1191/1268)
Epoch[1/ 5](1192/1268)
Epoch[1/ 5](1193/1268)
Epoch[1/ 5](1194/1268)
Epoch[1/ 5](1195/1268)
Epoch[1/ 5](1196/1268)
Epoch[1/ 5](1197/1268)
Epoch[1/ 5](1198/1268)
Epoch[1/ 5](1199/1268)
Epoch[1/ 5](1200/1268)
Epoch[1/ 5](1201/1268)
Epoch[1/ 5](1202/1268)
Epoch[1/ 5](1203/1268)
Epoch[1/ 5](1204/1268)
Epoch[1/ 5](1205/1268)
Epoch[1/ 5](1206/1268)
Epoch[1/ 5](1207/1268)
Epoch[1/ 5](1208/1268)
Epoch[1/ 5](1209/1268)
Epoch[1/ 5](1210/1268)
Epoch[1/ 5](1211/1268)
Epoch[1/ 5](1212/1268)
Epoch[1/ 5](1213/1268)
Epoch[1/ 5](1214/1268)
Epoch[1/ 5](1215/1268)
Epoch[1/ 5](1216/1268)
Epoch[1/ 5](1217/1268)
Epoch[1/ 5](1218/1268)
Epoch[1/ 5](1219/1268)
Epoch[1/ 5](1220/1268)
Epoch[1/ 5](1221/1268)
Epoch[1/ 5](1222/1268)
Epoch[1/ 5](1223/1268)
Epoch[1/ 5](1224/1268)
Epoch[1/ 5](1225/1268)
Epoch[1/ 5](1226/1268)
Epoch[1/ 5](1227/1268)
Epoch[1/ 5](1228/1268)
Epoch[1/ 5](1229/1268)
Epoch[1/ 5](1230/1268)
Epoch[1/ 5](1231/1268)
Epoch[1/ 5](1232/1268)
Epoch[1/ 5](1233/1268)
Epoch[1/ 5](1234/1268)
Epoch[1/ 5](1235/1268)
Epoch[1/ 5](1236/1268)
Epoch[1/ 5](1237/1268)
Epoch[1/ 5](1238/1268)
Epoch[1/ 5](1239/1268)
Epoch[1/ 5](1240/1268)
Epoch[1/ 5](1241/1268)
Epoch[1/ 5](1242/1268)
Epoch[1/ 5](1243/1268)
Epoch[1/ 5](1244/1268)
Epoch[1/ 5](1245/1268)
Epoch[1/ 5](1246/1268)
Epoch[1/ 5](1247/1268)
Epoch[1/ 5](1248/1268)
Epoch[1/ 5](1249/1268)
Epoch[1/ 5](1250/1268)
Epoch[1/ 5](1251/1268)
Epoch[1/ 5](1252/1268)
Epoch[1/ 5](1253/1268)
Epoch[1/ 5](1254/1268)
Epoch[1/ 5](1255/1268)
Epoch[1/ 5](1256/1268)
Epoch[1/ 5](1257/1268)
Epoch[1/ 5](1258/1268)
Epoch[1/ 5](1259/1268)
Epoch[1/ 5](1260/1268)
Epoch[1/ 5](1261/1268)
Epoch[1/ 5](1262/1268)
Epoch[1/ 5](1263/1268)
Epoch[1/ 5](1264/1268)
Epoch[1/ 5](1265/1268)
Epoch[1/ 5](1266/1268)
Epoch[1/ 5](1267/1268)
Epoch[2/ 5](0/1268)
Epoch[2/ 5](1/1268)
Epoch[2/ 5](2/1268)
Epoch[2/ 5](3/1268)
Epoch[2/ 5](4/1268)
Epoch[2/ 5](5/1268)
Epoch[2/ 5](6/1268)
Epoch[2/ 5](7/1268)
Epoch[2/ 5](8/1268)
Epoch[2/ 5](9/1268)
Epoch[2/ 5](10/1268)
Epoch[2/ 5](11/1268)
Epoch[2/ 5](12/1268)
Epoch[2/ 5](13/1268)
Epoch[2/ 5](14/1268)
Epoch[2/ 5](15/1268)
Epoch[2/ 5](16/1268)
Epoch[2/ 5](17/1268)
Epoch[2/ 5](18/1268)
Epoch[2/ 5](19/1268)
Epoch[2/ 5](20/1268)
Epoch[2/ 5](21/1268)
Epoch[2/ 5](22/1268)
Epoch[2/ 5](23/1268)
Epoch[2/ 5](24/1268)
Epoch[2/ 5](25/1268)
Epoch[2/ 5](26/1268)
Epoch[2/ 5](27/1268)
Epoch[2/ 5](28/1268)
Epoch[2/ 5](29/1268)
Epoch[2/ 5](30/1268)
Epoch[2/ 5](31/1268)
Epoch[2/ 5](32/1268)
Epoch[2/ 5](33/1268)
Epoch[2/ 5](34/1268)
Epoch[2/ 5](35/1268)
Epoch[2/ 5](36/1268)
Epoch[2/ 5](37/1268)
Epoch[2/ 5](38/1268)
Epoch[2/ 5](39/1268)
Epoch[2/ 5](40/1268)
Epoch[2/ 5](41/1268)
Epoch[2/ 5](42/1268)
Epoch[2/ 5](43/1268)
Epoch[2/ 5](44/1268)
Epoch[2/ 5](45/1268)
Epoch[2/ 5](46/1268)
Epoch[2/ 5](47/1268)
Epoch[2/ 5](48/1268)
Epoch[2/ 5](49/1268)
Epoch[2/ 5](50/1268)
Epoch[2/ 5](51/1268)
Epoch[2/ 5](52/1268)
Epoch[2/ 5](53/1268)
Epoch[2/ 5](54/1268)
Epoch[2/ 5](55/1268)
Epoch[2/ 5](56/1268)
Epoch[2/ 5](57/1268)
Epoch[2/ 5](58/1268)
Epoch[2/ 5](59/1268)
Epoch[2/ 5](60/1268)
Epoch[2/ 5](61/1268)
Epoch[2/ 5](62/1268)
Epoch[2/ 5](63/1268)
Epoch[2/ 5](64/1268)
Epoch[2/ 5](65/1268)
Epoch[2/ 5](66/1268)
Epoch[2/ 5](67/1268)
Epoch[2/ 5](68/1268)
Epoch[2/ 5](69/1268)
Epoch[2/ 5](70/1268)
Epoch[2/ 5](71/1268)
Epoch[2/ 5](72/1268)
Epoch[2/ 5](73/1268)
Epoch[2/ 5](74/1268)
Epoch[2/ 5](75/1268)
Epoch[2/ 5](76/1268)
Epoch[2/ 5](77/1268)
Epoch[2/ 5](78/1268)
Epoch[2/ 5](79/1268)
Epoch[2/ 5](80/1268)
Epoch[2/ 5](81/1268)
Epoch[2/ 5](82/1268)
Epoch[2/ 5](83/1268)
Epoch[2/ 5](84/1268)
Epoch[2/ 5](85/1268)
Epoch[2/ 5](86/1268)
Epoch[2/ 5](87/1268)
Epoch[2/ 5](88/1268)
Epoch[2/ 5](89/1268)
Epoch[2/ 5](90/1268)
Epoch[2/ 5](91/1268)
Epoch[2/ 5](92/1268)
Epoch[2/ 5](93/1268)
Epoch[2/ 5](94/1268)
Epoch[2/ 5](95/1268)
Epoch[2/ 5](96/1268)
Epoch[2/ 5](97/1268)
Epoch[2/ 5](98/1268)
Epoch[2/ 5](99/1268)
Epoch[2/ 5](100/1268)
Epoch[2/ 5](101/1268)
Epoch[2/ 5](102/1268)
Epoch[2/ 5](103/1268)
Epoch[2/ 5](104/1268)
Epoch[2/ 5](105/1268)
Epoch[2/ 5](106/1268)
Epoch[2/ 5](107/1268)
Epoch[2/ 5](108/1268)
Epoch[2/ 5](109/1268)
Epoch[2/ 5](110/1268)
Epoch[2/ 5](111/1268)
Epoch[2/ 5](112/1268)
Epoch[2/ 5](113/1268)
Epoch[2/ 5](114/1268)
Epoch[2/ 5](115/1268)
Epoch[2/ 5](116/1268)
Epoch[2/ 5](117/1268)
Epoch[2/ 5](118/1268)
Epoch[2/ 5](119/1268)
Epoch[2/ 5](120/1268)
Epoch[2/ 5](121/1268)
Epoch[2/ 5](122/1268)
Epoch[2/ 5](123/1268)
Epoch[2/ 5](124/1268)
Epoch[2/ 5](125/1268)
Epoch[2/ 5](126/1268)
Epoch[2/ 5](127/1268)
Epoch[2/ 5](128/1268)
Epoch[2/ 5](129/1268)
Epoch[2/ 5](130/1268)
Epoch[2/ 5](131/1268)
Epoch[2/ 5](132/1268)
Epoch[2/ 5](133/1268)
Epoch[2/ 5](134/1268)
Epoch[2/ 5](135/1268)
Epoch[2/ 5](136/1268)
Epoch[2/ 5](137/1268)
Epoch[2/ 5](138/1268)
Epoch[2/ 5](139/1268)
Epoch[2/ 5](140/1268)
Epoch[2/ 5](141/1268)
Epoch[2/ 5](142/1268)
Epoch[2/ 5](143/1268)
Epoch[2/ 5](144/1268)
Epoch[2/ 5](145/1268)
Epoch[2/ 5](146/1268)
Epoch[2/ 5](147/1268)
Epoch[2/ 5](148/1268)
Epoch[2/ 5](149/1268)
Epoch[2/ 5](150/1268)
Epoch[2/ 5](151/1268)
Epoch[2/ 5](152/1268)
Epoch[2/ 5](153/1268)
Epoch[2/ 5](154/1268)
Epoch[2/ 5](155/1268)
Epoch[2/ 5](156/1268)
Epoch[2/ 5](157/1268)
Epoch[2/ 5](158/1268)
Epoch[2/ 5](159/1268)
Epoch[2/ 5](160/1268)
Epoch[2/ 5](161/1268)
Epoch[2/ 5](162/1268)
Epoch[2/ 5](163/1268)
Epoch[2/ 5](164/1268)
Epoch[2/ 5](165/1268)
Epoch[2/ 5](166/1268)
Epoch[2/ 5](167/1268)
Epoch[2/ 5](168/1268)
Epoch[2/ 5](169/1268)
Epoch[2/ 5](170/1268)
Epoch[2/ 5](171/1268)
Epoch[2/ 5](172/1268)
Epoch[2/ 5](173/1268)
Epoch[2/ 5](174/1268)
Epoch[2/ 5](175/1268)
Epoch[2/ 5](176/1268)
Epoch[2/ 5](177/1268)
Epoch[2/ 5](178/1268)
Epoch[2/ 5](179/1268)
Epoch[2/ 5](180/1268)
Epoch[2/ 5](181/1268)
Epoch[2/ 5](182/1268)
Epoch[2/ 5](183/1268)
Epoch[2/ 5](184/1268)
Epoch[2/ 5](185/1268)
Epoch[2/ 5](186/1268)
Epoch[2/ 5](187/1268)
Epoch[2/ 5](188/1268)
Epoch[2/ 5](189/1268)
Epoch[2/ 5](190/1268)
Epoch[2/ 5](191/1268)
Epoch[2/ 5](192/1268)
Epoch[2/ 5](193/1268)
Epoch[2/ 5](194/1268)
Epoch[2/ 5](195/1268)
Epoch[2/ 5](196/1268)
Epoch[2/ 5](197/1268)
Epoch[2/ 5](198/1268)
Epoch[2/ 5](199/1268)
Epoch[2/ 5](200/1268)
Epoch[2/ 5](201/1268)
Epoch[2/ 5](202/1268)
Epoch[2/ 5](203/1268)
Epoch[2/ 5](204/1268)
Epoch[2/ 5](205/1268)
Epoch[2/ 5](206/1268)
Epoch[2/ 5](207/1268)
Epoch[2/ 5](208/1268)
Epoch[2/ 5](209/1268)
Epoch[2/ 5](210/1268)
Epoch[2/ 5](211/1268)
Epoch[2/ 5](212/1268)
Epoch[2/ 5](213/1268)
Epoch[2/ 5](214/1268)
Epoch[2/ 5](215/1268)
Epoch[2/ 5](216/1268)
Epoch[2/ 5](217/1268)
Epoch[2/ 5](218/1268)
Epoch[2/ 5](219/1268)
Epoch[2/ 5](220/1268)
Epoch[2/ 5](221/1268)
Epoch[2/ 5](222/1268)
Epoch[2/ 5](223/1268)
Epoch[2/ 5](224/1268)
Epoch[2/ 5](225/1268)
Epoch[2/ 5](226/1268)
Epoch[2/ 5](227/1268)
Epoch[2/ 5](228/1268)
Epoch[2/ 5](229/1268)
Epoch[2/ 5](230/1268)
Epoch[2/ 5](231/1268)
Epoch[2/ 5](232/1268)
Epoch[2/ 5](233/1268)
Epoch[2/ 5](234/1268)
Epoch[2/ 5](235/1268)
Epoch[2/ 5](236/1268)
Epoch[2/ 5](237/1268)
Epoch[2/ 5](238/1268)
Epoch[2/ 5](239/1268)
Epoch[2/ 5](240/1268)
Epoch[2/ 5](241/1268)
Epoch[2/ 5](242/1268)
Epoch[2/ 5](243/1268)
Epoch[2/ 5](244/1268)
Epoch[2/ 5](245/1268)
Epoch[2/ 5](246/1268)
Epoch[2/ 5](247/1268)
Epoch[2/ 5](248/1268)
Epoch[2/ 5](249/1268)
Epoch[2/ 5](250/1268)
Epoch[2/ 5](251/1268)
Epoch[2/ 5](252/1268)
Epoch[2/ 5](253/1268)
Epoch[2/ 5](254/1268)
Epoch[2/ 5](255/1268)
Epoch[2/ 5](256/1268)
Epoch[2/ 5](257/1268)
Epoch[2/ 5](258/1268)
Epoch[2/ 5](259/1268)
Epoch[2/ 5](260/1268)
Epoch[2/ 5](261/1268)
Epoch[2/ 5](262/1268)
Epoch[2/ 5](263/1268)
Epoch[2/ 5](264/1268)
Epoch[2/ 5](265/1268)
Epoch[2/ 5](266/1268)
Epoch[2/ 5](267/1268)
Epoch[2/ 5](268/1268)
Epoch[2/ 5](269/1268)
Epoch[2/ 5](270/1268)
Epoch[2/ 5](271/1268)
Epoch[2/ 5](272/1268)
Epoch[2/ 5](273/1268)
Epoch[2/ 5](274/1268)
Epoch[2/ 5](275/1268)
Epoch[2/ 5](276/1268)
Epoch[2/ 5](277/1268)
Epoch[2/ 5](278/1268)
Epoch[2/ 5](279/1268)
Epoch[2/ 5](280/1268)
Epoch[2/ 5](281/1268)
Epoch[2/ 5](282/1268)
Epoch[2/ 5](283/1268)
Epoch[2/ 5](284/1268)
Epoch[2/ 5](285/1268)
Epoch[2/ 5](286/1268)
Epoch[2/ 5](287/1268)
Epoch[2/ 5](288/1268)
Epoch[2/ 5](289/1268)
Epoch[2/ 5](290/1268)
Epoch[2/ 5](291/1268)
Epoch[2/ 5](292/1268)
Epoch[2/ 5](293/1268)
Epoch[2/ 5](294/1268)
Epoch[2/ 5](295/1268)
Epoch[2/ 5](296/1268)
Epoch[2/ 5](297/1268)
Epoch[2/ 5](298/1268)
Epoch[2/ 5](299/1268)
Epoch[2/ 5](300/1268)
Epoch[2/ 5](301/1268)
Epoch[2/ 5](302/1268)
Epoch[2/ 5](303/1268)
Epoch[2/ 5](304/1268)
Epoch[2/ 5](305/1268)
Epoch[2/ 5](306/1268)
Epoch[2/ 5](307/1268)
Epoch[2/ 5](308/1268)
Epoch[2/ 5](309/1268)
Epoch[2/ 5](310/1268)
Epoch[2/ 5](311/1268)
Epoch[2/ 5](312/1268)
Epoch[2/ 5](313/1268)
Epoch[2/ 5](314/1268)
Epoch[2/ 5](315/1268)
Epoch[2/ 5](316/1268)
Epoch[2/ 5](317/1268)
Epoch[2/ 5](318/1268)
Epoch[2/ 5](319/1268)
Epoch[2/ 5](320/1268)
Epoch[2/ 5](321/1268)
Epoch[2/ 5](322/1268)
Epoch[2/ 5](323/1268)
Epoch[2/ 5](324/1268)
Epoch[2/ 5](325/1268)
Epoch[2/ 5](326/1268)
Epoch[2/ 5](327/1268)
Epoch[2/ 5](328/1268)
Epoch[2/ 5](329/1268)
Epoch[2/ 5](330/1268)
Epoch[2/ 5](331/1268)
Epoch[2/ 5](332/1268)
Epoch[2/ 5](333/1268)
Epoch[2/ 5](334/1268)
Epoch[2/ 5](335/1268)
Epoch[2/ 5](336/1268)
Epoch[2/ 5](337/1268)
Epoch[2/ 5](338/1268)
Epoch[2/ 5](339/1268)
Epoch[2/ 5](340/1268)
Epoch[2/ 5](341/1268)
Epoch[2/ 5](342/1268)
Epoch[2/ 5](343/1268)
Epoch[2/ 5](344/1268)
Epoch[2/ 5](345/1268)
Epoch[2/ 5](346/1268)
Epoch[2/ 5](347/1268)
Epoch[2/ 5](348/1268)
Epoch[2/ 5](349/1268)
Epoch[2/ 5](350/1268)
Epoch[2/ 5](351/1268)
Epoch[2/ 5](352/1268)
Epoch[2/ 5](353/1268)
Epoch[2/ 5](354/1268)
Epoch[2/ 5](355/1268)
Epoch[2/ 5](356/1268)
Epoch[2/ 5](357/1268)
Epoch[2/ 5](358/1268)
Epoch[2/ 5](359/1268)
Epoch[2/ 5](360/1268)
Epoch[2/ 5](361/1268)
Epoch[2/ 5](362/1268)
Epoch[2/ 5](363/1268)
Epoch[2/ 5](364/1268)
Epoch[2/ 5](365/1268)
Epoch[2/ 5](366/1268)
Epoch[2/ 5](367/1268)
Epoch[2/ 5](368/1268)
Epoch[2/ 5](369/1268)
Epoch[2/ 5](370/1268)
Epoch[2/ 5](371/1268)
Epoch[2/ 5](372/1268)
Epoch[2/ 5](373/1268)
Epoch[2/ 5](374/1268)
Epoch[2/ 5](375/1268)
Epoch[2/ 5](376/1268)
Epoch[2/ 5](377/1268)
Epoch[2/ 5](378/1268)
Epoch[2/ 5](379/1268)
Epoch[2/ 5](380/1268)
Epoch[2/ 5](381/1268)
Epoch[2/ 5](382/1268)
Epoch[2/ 5](383/1268)
Epoch[2/ 5](384/1268)
Epoch[2/ 5](385/1268)
Epoch[2/ 5](386/1268)
Epoch[2/ 5](387/1268)
Epoch[2/ 5](388/1268)
Epoch[2/ 5](389/1268)
Epoch[2/ 5](390/1268)
Epoch[2/ 5](391/1268)
Epoch[2/ 5](392/1268)
Epoch[2/ 5](393/1268)
Epoch[2/ 5](394/1268)
Epoch[2/ 5](395/1268)
Epoch[2/ 5](396/1268)
Epoch[2/ 5](397/1268)
Epoch[2/ 5](398/1268)
Epoch[2/ 5](399/1268)
Epoch[2/ 5](400/1268)
Epoch[2/ 5](401/1268)
Epoch[2/ 5](402/1268)
Epoch[2/ 5](403/1268)
Epoch[2/ 5](404/1268)
Epoch[2/ 5](405/1268)
Epoch[2/ 5](406/1268)
Epoch[2/ 5](407/1268)
Epoch[2/ 5](408/1268)
Epoch[2/ 5](409/1268)
Epoch[2/ 5](410/1268)
Epoch[2/ 5](411/1268)
Epoch[2/ 5](412/1268)
Epoch[2/ 5](413/1268)
Epoch[2/ 5](414/1268)
Epoch[2/ 5](415/1268)
Epoch[2/ 5](416/1268)
Epoch[2/ 5](417/1268)
Epoch[2/ 5](418/1268)
Epoch[2/ 5](419/1268)
Epoch[2/ 5](420/1268)
Epoch[2/ 5](421/1268)
Epoch[2/ 5](422/1268)
Epoch[2/ 5](423/1268)
Epoch[2/ 5](424/1268)
Epoch[2/ 5](425/1268)
Epoch[2/ 5](426/1268)
Epoch[2/ 5](427/1268)
Epoch[2/ 5](428/1268)
Epoch[2/ 5](429/1268)
Epoch[2/ 5](430/1268)
Epoch[2/ 5](431/1268)
Epoch[2/ 5](432/1268)
Epoch[2/ 5](433/1268)
Epoch[2/ 5](434/1268)
Epoch[2/ 5](435/1268)
Epoch[2/ 5](436/1268)
Epoch[2/ 5](437/1268)
Epoch[2/ 5](438/1268)
Epoch[2/ 5](439/1268)
Epoch[2/ 5](440/1268)
Epoch[2/ 5](441/1268)
Epoch[2/ 5](442/1268)
Epoch[2/ 5](443/1268)
Epoch[2/ 5](444/1268)
Epoch[2/ 5](445/1268)
Epoch[2/ 5](446/1268)
Epoch[2/ 5](447/1268)
Epoch[2/ 5](448/1268)
Epoch[2/ 5](449/1268)
Epoch[2/ 5](450/1268)
Epoch[2/ 5](451/1268)
Epoch[2/ 5](452/1268)
Epoch[2/ 5](453/1268)
Epoch[2/ 5](454/1268)
Epoch[2/ 5](455/1268)
Epoch[2/ 5](456/1268)
Epoch[2/ 5](457/1268)
Epoch[2/ 5](458/1268)
Epoch[2/ 5](459/1268)
Epoch[2/ 5](460/1268)
Epoch[2/ 5](461/1268)
Epoch[2/ 5](462/1268)
Epoch[2/ 5](463/1268)
Epoch[2/ 5](464/1268)
Epoch[2/ 5](465/1268)
Epoch[2/ 5](466/1268)
Epoch[2/ 5](467/1268)
Epoch[2/ 5](468/1268)
Epoch[2/ 5](469/1268)
Epoch[2/ 5](470/1268)
Epoch[2/ 5](471/1268)
Epoch[2/ 5](472/1268)
Epoch[2/ 5](473/1268)
Epoch[2/ 5](474/1268)
Epoch[2/ 5](475/1268)
Epoch[2/ 5](476/1268)
Epoch[2/ 5](477/1268)
Epoch[2/ 5](478/1268)
Epoch[2/ 5](479/1268)
Epoch[2/ 5](480/1268)
Epoch[2/ 5](481/1268)
Epoch[2/ 5](482/1268)
Epoch[2/ 5](483/1268)
Epoch[2/ 5](484/1268)
Epoch[2/ 5](485/1268)
Epoch[2/ 5](486/1268)
Epoch[2/ 5](487/1268)
Epoch[2/ 5](488/1268)
Epoch[2/ 5](489/1268)
Epoch[2/ 5](490/1268)
Epoch[2/ 5](491/1268)
Epoch[2/ 5](492/1268)
Epoch[2/ 5](493/1268)
Epoch[2/ 5](494/1268)
Epoch[2/ 5](495/1268)
Epoch[2/ 5](496/1268)
Epoch[2/ 5](497/1268)
Epoch[2/ 5](498/1268)
Epoch[2/ 5](499/1268)
Epoch[2/ 5](500/1268)
Epoch[2/ 5](501/1268)
Epoch[2/ 5](502/1268)
Epoch[2/ 5](503/1268)
Epoch[2/ 5](504/1268)
Epoch[2/ 5](505/1268)
Epoch[2/ 5](506/1268)
Epoch[2/ 5](507/1268)
Epoch[2/ 5](508/1268)
Epoch[2/ 5](509/1268)
Epoch[2/ 5](510/1268)
Epoch[2/ 5](511/1268)
Epoch[2/ 5](512/1268)
Epoch[2/ 5](513/1268)
Epoch[2/ 5](514/1268)
Epoch[2/ 5](515/1268)
Epoch[2/ 5](516/1268)
Epoch[2/ 5](517/1268)
Epoch[2/ 5](518/1268)
Epoch[2/ 5](519/1268)
Epoch[2/ 5](520/1268)
Epoch[2/ 5](521/1268)
Epoch[2/ 5](522/1268)
Epoch[2/ 5](523/1268)
Epoch[2/ 5](524/1268)
Epoch[2/ 5](525/1268)
Epoch[2/ 5](526/1268)
Epoch[2/ 5](527/1268)
Epoch[2/ 5](528/1268)
Epoch[2/ 5](529/1268)
Epoch[2/ 5](530/1268)
Epoch[2/ 5](531/1268)
Epoch[2/ 5](532/1268)
Epoch[2/ 5](533/1268)
Epoch[2/ 5](534/1268)
Epoch[2/ 5](535/1268)
Epoch[2/ 5](536/1268)
Epoch[2/ 5](537/1268)
Epoch[2/ 5](538/1268)
Epoch[2/ 5](539/1268)
Epoch[2/ 5](540/1268)
Epoch[2/ 5](541/1268)
Epoch[2/ 5](542/1268)
Epoch[2/ 5](543/1268)
Epoch[2/ 5](544/1268)
Epoch[2/ 5](545/1268)
Epoch[2/ 5](546/1268)
Epoch[2/ 5](547/1268)
Epoch[2/ 5](548/1268)
Epoch[2/ 5](549/1268)
Epoch[2/ 5](550/1268)
Epoch[2/ 5](551/1268)
Epoch[2/ 5](552/1268)
Epoch[2/ 5](553/1268)
Epoch[2/ 5](554/1268)
Epoch[2/ 5](555/1268)
Epoch[2/ 5](556/1268)
Epoch[2/ 5](557/1268)
Epoch[2/ 5](558/1268)
Epoch[2/ 5](559/1268)
Epoch[2/ 5](560/1268)
Epoch[2/ 5](561/1268)
Epoch[2/ 5](562/1268)
Epoch[2/ 5](563/1268)
Epoch[2/ 5](564/1268)
Epoch[2/ 5](565/1268)
Epoch[2/ 5](566/1268)
Epoch[2/ 5](567/1268)
Epoch[2/ 5](568/1268)
Epoch[2/ 5](569/1268)
Epoch[2/ 5](570/1268)
Epoch[2/ 5](571/1268)
Epoch[2/ 5](572/1268)
Epoch[2/ 5](573/1268)
Epoch[2/ 5](574/1268)
Epoch[2/ 5](575/1268)
Epoch[2/ 5](576/1268)
Epoch[2/ 5](577/1268)
Epoch[2/ 5](578/1268)
Epoch[2/ 5](579/1268)
Epoch[2/ 5](580/1268)
Epoch[2/ 5](581/1268)
Epoch[2/ 5](582/1268)
Epoch[2/ 5](583/1268)
Epoch[2/ 5](584/1268)
Epoch[2/ 5](585/1268)
Epoch[2/ 5](586/1268)
Epoch[2/ 5](587/1268)
Epoch[2/ 5](588/1268)
Epoch[2/ 5](589/1268)
Epoch[2/ 5](590/1268)
Epoch[2/ 5](591/1268)
Epoch[2/ 5](592/1268)
Epoch[2/ 5](593/1268)
Epoch[2/ 5](594/1268)
Epoch[2/ 5](595/1268)
Epoch[2/ 5](596/1268)
Epoch[2/ 5](597/1268)
Epoch[2/ 5](598/1268)
Epoch[2/ 5](599/1268)
Epoch[2/ 5](600/1268)
Epoch[2/ 5](601/1268)
Epoch[2/ 5](602/1268)
Epoch[2/ 5](603/1268)
Epoch[2/ 5](604/1268)
Epoch[2/ 5](605/1268)
Epoch[2/ 5](606/1268)
Epoch[2/ 5](607/1268)
Epoch[2/ 5](608/1268)
Epoch[2/ 5](609/1268)
Epoch[2/ 5](610/1268)
Epoch[2/ 5](611/1268)
Epoch[2/ 5](612/1268)
Epoch[2/ 5](613/1268)
Epoch[2/ 5](614/1268)
Epoch[2/ 5](615/1268)
Epoch[2/ 5](616/1268)
Epoch[2/ 5](617/1268)
Epoch[2/ 5](618/1268)
Epoch[2/ 5](619/1268)
Epoch[2/ 5](620/1268)
Epoch[2/ 5](621/1268)
Epoch[2/ 5](622/1268)
Epoch[2/ 5](623/1268)
Epoch[2/ 5](624/1268)
Epoch[2/ 5](625/1268)
Epoch[2/ 5](626/1268)
Epoch[2/ 5](627/1268)
Epoch[2/ 5](628/1268)
Epoch[2/ 5](629/1268)
Epoch[2/ 5](630/1268)
Epoch[2/ 5](631/1268)
Epoch[2/ 5](632/1268)
Epoch[2/ 5](633/1268)
Epoch[2/ 5](634/1268)
Epoch[2/ 5](635/1268)
Epoch[2/ 5](636/1268)
Epoch[2/ 5](637/1268)
Epoch[2/ 5](638/1268)
Epoch[2/ 5](639/1268)
Epoch[2/ 5](640/1268)
Epoch[2/ 5](641/1268)
Epoch[2/ 5](642/1268)
Epoch[2/ 5](643/1268)
Epoch[2/ 5](644/1268)
Epoch[2/ 5](645/1268)
Epoch[2/ 5](646/1268)
Epoch[2/ 5](647/1268)
Epoch[2/ 5](648/1268)
Epoch[2/ 5](649/1268)
Epoch[2/ 5](650/1268)
Epoch[2/ 5](651/1268)
Epoch[2/ 5](652/1268)
Epoch[2/ 5](653/1268)
Epoch[2/ 5](654/1268)
Epoch[2/ 5](655/1268)
Epoch[2/ 5](656/1268)
Epoch[2/ 5](657/1268)
Epoch[2/ 5](658/1268)
Epoch[2/ 5](659/1268)
Epoch[2/ 5](660/1268)
Epoch[2/ 5](661/1268)
Epoch[2/ 5](662/1268)
Epoch[2/ 5](663/1268)
Epoch[2/ 5](664/1268)
Epoch[2/ 5](665/1268)
Epoch[2/ 5](666/1268)
Epoch[2/ 5](667/1268)
Epoch[2/ 5](668/1268)
Epoch[2/ 5](669/1268)
Epoch[2/ 5](670/1268)
Epoch[2/ 5](671/1268)
Epoch[2/ 5](672/1268)
Epoch[2/ 5](673/1268)
